"0","mod <- glm(delayed ~ month + poly(sched_dep_time, 3) + poly(distance, 3), "
"0","           family = ""binomial"", data = df)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","glm(formula = delayed ~ month + poly(sched_dep_time, 3) + poly(distance, 
    3), family = ""binomial"", data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2490  "
"1","-1.0496  "
"1","-0.8473  "
"1"," 1.2405  "
"1"," 1.7176  "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1","  -0.331383"
"1","   0.007807"
"1"," -42.446"
"1","  < 2e-16"
"1"," ***"
"1","
month                   "
"1","  -0.008609"
"1","   0.001057"
"1","  -8.144"
"1"," 3.84e-16"
"1"," ***"
"1","
poly(sched_dep_time, 3)1"
"1"," 192.806162"
"1","   2.132227"
"1","  90.425"
"1","  < 2e-16"
"1"," ***"
"1","
poly(sched_dep_time, 3)2"
"1"," -25.142102"
"1","   2.102256"
"1"," -11.960"
"1","  < 2e-16"
"1"," ***"
"1","
poly(sched_dep_time, 3)3"
"1"," -15.255758"
"1","   2.109621"
"1","  -7.232"
"1"," 4.78e-13"
"1"," ***"
"1","
poly(distance, 3)1      "
"1"," -30.217005"
"1","   2.110356"
"1"," -14.318"
"1","  < 2e-16"
"1"," ***"
"1","
poly(distance, 3)2      "
"1"," -22.795843"
"1","   2.100059"
"1"," -10.855"
"1","  < 2e-16"
"1"," ***"
"1","
poly(distance, 3)3      "
"1","  36.584000"
"1","   2.106145"
"1","  17.370"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 442236  on 327345  degrees of freedom
"
"1",""
"1","Residual deviance: 433174  on 327338  degrees of freedom
"
"1","  ("
"1",""
"1","9430 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","433190"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","saveRDS(mod, here::here(""dir_demo/models/log_reg.rds""))"
